"GEO_ID","GEO_ID_F","NAME","NAICS2017","NAICS2017_LABEL","NAICS2017_F","EMPSZFE","EMPSZFE_LABEL","YEAR","ESTAB"
"0400000US04","null","Arizona","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","562"
"0400000US04","null","Arizona","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","549"
"0400000US04","null","Arizona","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","279"
"0400000US04","null","Arizona","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","168"
"0400000US04","null","Arizona","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","89"
"0400000US04","null","Arizona","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","41"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","001","All establishments","2017","2571"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","2543"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1099"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","331"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","285"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","332"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","172"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","177"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","147"
"0400000US05","null","Arkansas","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","28"
"0400000US06","null","California","31-33","Manufacturing","null","001","All establishments","2017","37887"
"0400000US06","null","California","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","37564"
"0400000US06","null","California","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","18437"
"0400000US06","null","California","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","5066"
"0400000US06","null","California","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","4701"
"0400000US06","null","California","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","4799"
"0400000US06","null","California","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","2214"
"0400000US06","null","California","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","1630"
"0400000US06","null","California","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","717"
"0400000US06","null","California","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","323"
"0400000US08","null","Colorado","31-33","Manufacturing","null","001","All establishments","2017","5111"
"0400000US08","null","Colorado","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","5051"
"0400000US08","null","Colorado","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","2674"
"0400000US08","null","Colorado","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","697"
"0400000US08","null","Colorado","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","623"
"0400000US08","null","Colorado","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","595"
"0400000US08","null","Colorado","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","235"
"0400000US08","null","Colorado","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","154"
"0400000US08","null","Colorado","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","73"
"0400000US08","null","Colorado","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","60"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","001","All establishments","2017","3986"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","3950"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1680"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","511"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","564"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","593"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","315"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","217"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","70"
"0400000US09","null","Connecticut","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","36"
"0400000US10","null","Delaware","31-33","Manufacturing","null","001","All establishments","2017","558"
"0400000US10","null","Delaware","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","548"
"0400000US10","null","Delaware","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","245"
"0400000US10","null","Delaware","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","72"
"0400000US10","null","Delaware","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","65"
"0400000US10","null","Delaware","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","81"
"0400000US10","null","Delaware","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","34"
"0400000US10","null","Delaware","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","29"
"0400000US10","null","Delaware","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","22"
"0400000US10","null","Delaware","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","10"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","001","All establishments","2017","113"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","109"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","65"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","20"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","10"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","10"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","3"
"0400000US11","null","District of Columbia","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","4"
"0400000US12","null","Florida","31-33","Manufacturing","null","001","All establishments","2017","13471"
"0400000US12","null","Florida","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","13345"
"0400000US12","null","Florida","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","7810"
"0400000US12","null","Florida","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","1578"
"0400000US12","null","Florida","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","1476"
"0400000US12","null","Florida","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1303"
"0400000US12","null","Florida","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","547"
"0400000US12","null","Florida","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","443"
"0400000US12","null","Florida","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","188"
"0400000US12","null","Florida","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","126"
"0400000US13","null","Georgia","31-33","Manufacturing","null","001","All establishments","2017","7510"
"0400000US13","null","Georgia","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","7440"
"0400000US13","null","Georgia","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","3197"
"0400000US13","null","Georgia","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","903"
"0400000US13","null","Georgia","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","895"
"0400000US13","null","Georgia","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1028"
"0400000US13","null","Georgia","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","555"
"0400000US13","null","Georgia","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","545"
"0400000US13","null","Georgia","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","317"
"0400000US13","null","Georgia","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","70"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","001","All establishments","2017","783"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","772"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","424"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","122"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","80"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","84"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","36"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","23"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","3"
"0400000US15","null","Hawaii","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","11"
"0400000US16","null","Idaho","31-33","Manufacturing","null","001","All establishments","2017","1877"
"0400000US16","null","Idaho","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","1850"
"0400000US16","null","Idaho","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","939"
"0400000US16","null","Idaho","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","258"
"0400000US16","null","Idaho","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","212"
"0400000US16","null","Idaho","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","216"
"0400000US16","null","Idaho","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","105"
"0400000US16","null","Idaho","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","72"
"0400000US16","null","Idaho","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","48"
"0400000US16","null","Idaho","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","27"
"0400000US17","null","Illinois","31-33","Manufacturing","null","001","All establishments","2017","13162"
"0400000US17","null","Illinois","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","13048"
"0400000US17","null","Illinois","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","5479"
"0400000US17","null","Illinois","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","1568"
"0400000US17","null","Illinois","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","1721"
"0400000US17","null","Illinois","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1974"
"0400000US17","null","Illinois","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","1090"
"0400000US17","null","Illinois","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","833"
"0400000US17","null","Illinois","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","383"
"0400000US17","null","Illinois","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","114"
"0400000US18","null","Indiana","31-33","Manufacturing","null","001","All establishments","2017","8064"
"0400000US18","null","Indiana","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","7984"
"0400000US18","null","Indiana","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","2868"
"0400000US18","null","Indiana","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","941"
"0400000US18","null","Indiana","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","1017"
"0400000US18","null","Indiana","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1295"
"0400000US18","null","Indiana","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","789"
"0400000US18","null","Indiana","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","673"
"0400000US18","null","Indiana","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","401"
"0400000US18","null","Indiana","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","80"
"0400000US19","null","Iowa","31-33","Manufacturing","null","001","All establishments","2017","3489"
"0400000US19","null","Iowa","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","3429"
"0400000US19","null","Iowa","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1374"
"0400000US19","null","Iowa","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","394"
"0400000US19","null","Iowa","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","440"
"0400000US19","null","Iowa","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","503"
"0400000US19","null","Iowa","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","290"
"0400000US19","null","Iowa","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","252"
"0400000US19","null","Iowa","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","176"
"0400000US19","null","Iowa","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","60"
"0400000US20","null","Kansas","31-33","Manufacturing","null","001","All establishments","2017","2760"
"0400000US20","null","Kansas","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","2736"
"0400000US20","null","Kansas","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1061"
"0400000US20","null","Kansas","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","350"
"0400000US20","null","Kansas","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","353"
"0400000US20","null","Kansas","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","435"
"0400000US20","null","Kansas","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","237"
"0400000US20","null","Kansas","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","192"
"0400000US20","null","Kansas","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","108"
"0400000US20","null","Kansas","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","24"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","001","All establishments","2017","3699"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","3624"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1349"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","422"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","464"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","514"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","346"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","310"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","219"
"0400000US21","null","Kentucky","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","75"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","001","All establishments","2017","3190"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","3157"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1337"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","449"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","449"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","437"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","212"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","175"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","98"
"0400000US22","null","Louisiana","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","33"
"0400000US23","null","Maine","31-33","Manufacturing","null","001","All establishments","2017","1691"
"0400000US23","null","Maine","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","1670"
"0400000US23","null","Maine","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","869"
"0400000US23","null","Maine","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","242"
"0400000US23","null","Maine","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","188"
"0400000US23","null","Maine","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","174"
"0400000US23","null","Maine","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","98"
"0400000US23","null","Maine","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","62"
"0400000US23","null","Maine","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","37"
"0400000US23","null","Maine","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","21"
"0400000US24","null","Maryland","31-33","Manufacturing","null","001","All establishments","2017","2967"
"0400000US24","null","Maryland","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","2922"
"0400000US24","null","Maryland","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","1367"
"0400000US24","null","Maryland","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","404"
"0400000US24","null","Maryland","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","384"
"0400000US24","null","Maryland","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","371"
"0400000US24","null","Maryland","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","189"
"0400000US24","null","Maryland","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","144"
"0400000US24","null","Maryland","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","63"
"0400000US24","null","Maryland","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","45"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","001","All establishments","2017","6437"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","6372"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","2686"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","863"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","828"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1008"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","486"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","347"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","154"
"0400000US25","null","Massachusetts","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","65"
"0400000US26","null","Michigan","31-33","Manufacturing","null","001","All establishments","2017","12418"
"0400000US26","null","Michigan","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","12301"
"0400000US26","null","Michigan","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","4889"
"0400000US26","null","Michigan","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","1508"
"0400000US26","null","Michigan","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","1668"
"0400000US26","null","Michigan","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1896"
"0400000US26","null","Michigan","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","1043"
"0400000US26","null","Michigan","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","857"
"0400000US26","null","Michigan","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","440"
"0400000US26","null","Michigan","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","117"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","001","All establishments","2017","7198"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","7099"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","3071"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","796"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","925"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","1065"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","560"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","439"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","243"
"0400000US27","null","Minnesota","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","99"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","001","All establishments","2017","2142"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","2120"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","863"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","237"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","237"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","297"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","195"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","191"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","100"
"0400000US28","null","Mississippi","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","22"
"0400000US29","null","Missouri","31-33","Manufacturing","null","001","All establishments","2017","5797"
"0400000US29","null","Missouri","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","5745"
"0400000US29","null","Missouri","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","2597"
"0400000US29","null","Missouri","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","678"
"0400000US29","null","Missouri","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","726"
"0400000US29","null","Missouri","31-33","Manufacturing","null","225","Establishments operated entire year with 20 to 49 employees","2017","790"
"0400000US29","null","Missouri","31-33","Manufacturing","null","230","Establishments operated entire year with 50 to 99 employees","2017","400"
"0400000US29","null","Missouri","31-33","Manufacturing","null","235","Establishments operated entire year with 100 to 249 employees","2017","354"
"0400000US29","null","Missouri","31-33","Manufacturing","null","240","Establishments operated entire year with 250 employees or more","2017","200"
"0400000US29","null","Missouri","31-33","Manufacturing","null","500","Establishments not operated for the entire year","2017","52"
"0400000US30","null","Montana","31-33","Manufacturing","null","001","All establishments","2017","1328"
"0400000US30","null","Montana","31-33","Manufacturing","null","100","Establishments operated for the entire year","2017","1307"
"0400000US30","null","Montana","31-33","Manufacturing","null","210","Establishments operated entire year with less than 5 employees","2017","740"
"0400000US30","null","Montana","31-33","Manufacturing","null","215","Establishments operated entire year with 5 to 9 employees","2017","197"
"0400000US30","null","Montana","31-33","Manufacturing","null","220","Establishments operated entire year with 10 to 19 employees","2017","171"
