Rank,Company,Revenue,employees,Industry,age
109,Sinochem Group,80376,"21,700",Unknown,30
110,Electricité de France,80278,"29,000",Unknown,81
111,China Baowu Steel Group,79932,"99,000",Unknown,43
112,People's Insurance Co. of China,79788,"33,656",Unknown,34
113,ENI,79513,"18,800",Unknown,58
114,State Farm Insurance,79395,"39,000",Unknown,20
115,AEON,78930,"4,850",Unknown,23
116,Airbus,78883,"10,000",Unknown,15
117,Target,78112,"83,000",Unknown,57
118,International Business Machines,77147,"70,000",Unknown,15
119,Raytheon Technologies,77046,"64,000",Unknown,38
120,Petrobras,76589,"130,000",Unknown,82
121,Boeing,76559,"25,204",Unknown,58
122,Sony,75972,"72,402",Unknown,23
123,ENEOS Holdings,75897,"129,000",Unknown,16
124,Aegon,75344,"56,000",Unknown,42
125,Freddie Mac,75125,"29,060",Unknown,19
126,CITIC Group,75115,"31,344",Unknown,79
127,Centene,74639,"177,000",Unknown,28
128,Royal Ahold Delhaize,74162,"15,700",Unknown,14
129,UPS,74094,"40,655",Unknown,22
130,Nippon Life Insurance,74048,"20,800",Unknown,9
131,Uniper,73652,"235,000",Unknown,40
132,Alibaba,73166,"277,000",Unknown,6
133,Pemex,72820,"33,800",Unknown,19
134,Beijing Automotive Group,72554,"116,200",Unknown,52
135,Munich Re Group,72537,"3,165",Unknown,44
136,COFCO,72149,"89,034",Unknown,56
137,Lowe's,72148,"11,318",Unknown,36
138,Intel,71965,"26,000",Unknown,30
139,Zurich Insurance Group,71792,"26,000",Unknown,31
140,PTT,71502,"92,000",Unknown,7
141,U.S. Postal Service,71154,"41,992",Unknown,29
142,Deutsche Post DHL Group,70895,"56,110",Unknown,83
143,BASF,70723,"29,000",Unknown,59
144,Facebook,70697,"66,100",Unknown,32
145,Sinopharm,70690,"23,700",Unknown,52
146,ArcelorMittal,70615,"55,000",Unknown,47
147,Country Garden Holdings,70335,"111,980",Unknown,43
148,FedEx,69693,"165,000",Unknown,42
149,MetLife,69620,"58,600",Unknown,6
150,Walt Disney,69570,"34,100",Unknown,47
151,Indian Oil,69246,"25,100",Unknown,49
152,China Evergrande Group,69127,"20,000",Unknown,81
153,Panasonic,68897,"56,706",Unknown,78
154,China North Industries Group,68714,"8,300",Unknown,32
155,Brookfield Asset Management,67826,"25,000",Unknown,53
156,Procter & Gamble,67684,"16,400",Unknown,83
157,PowerChina,67371,"85,000",Unknown,45
158,China Telecommunications,67365,"67,629",Unknown,23
159,Engie,67220,170000,Unknown,13
160,PepsiCo,67161,"86,000",Unknown,57
161,Mitsubishi UFJ Financial Group,67135,"15,000",Unknown,33
162,Bank of Communications,66564,"67,000",Unknown,61
163,Aviation Industry Corp. of China,65909,"42,000",Unknown,64
164,ChemChina,65767,"87,000",Unknown,42
165,Dai-ichi Life Holdings,65434,"51,632",Unknown,9
166,Humana,64888,"51,000",Unknown,64
167,Prudential Financial,64807,"14,000",Unknown,47
168,Archer Daniels Midland,64656,"23,000",Unknown,66
169,Equinor,64357,"113,600",Unknown,15
170,Lloyds Banking Group,64297,"8,900",Unknown,71
171,Roche Group,63434,"14,000",Unknown,79
172,Mitsui,63327,"89,000",Unknown,69
173,Marubeni,62799,"16,000",Unknown,4
174,Albertsons,62455,"24,344",Unknown,26
175,Renault,62160,52500,Unknown,15
176,Greenland Holding Group,61965,"25,200",Unknown,73
177,Toyota Tsusho,61570,"48,000",Unknown,82
178,Seven & I Holdings,60952,"76,500",Unknown,12
179,Sysco,60114,"74,500",Unknown,41
180,Christian Dior,60071,"29,000",Unknown,6
181,Manulife Financial,59969,"135,000",Unknown,67
182,Lockheed Martin,59812,"38,000",Unknown,23
183,Alimentation Couche-Tard,59118,"76,000",Unknown,7
184,HP,58756,"35,900",Unknown,34
185,Unilever,58179,"17,666",Unknown,62
186,Petronas,58027,"95,000",Unknown,64
187,China National Building Material Group,57626,"64,000",Unknown,23
188,Tokyo Electric Power,57407,"77,300",Unknown,35
189,China Merchants Bank,57252,"8,726",Unknown,32
190,Oil & Natural Gas,57171,"52,695",Unknown,29
191,China Poly Group,57147,"47,200",Unknown,29
192,Société Générale,56852,"29,714",Unknown,46
193,China Pacific Insurance (Group),55800,"15,074",Unknown,18
194,POSCO,55592,"44,800",Unknown,35
195,Vinci,54788,"260,000",Unknown,71
196,Auchan Holding,54672,"49,000",Unknown,74
197,Tencent Holdings,54613,"14,715",Unknown,78
198,Nippon Steel Corporation,54465,"57,750",Unknown,9
199,CNP Assurances,54365,"21,900",Unknown,65
200,Energy Transfer,Unknown,"215,000",Unknown,79
